제목,네티즌점수,네티즌평가수,전문가평점평균,전문가수
공공의 적 2,7.471,2678,,0
몽정기2,3.011,3273,,0
키다리 아저씨,7.371,904,,0
B형 남자친구,4.891,1150,,0
그때 그 사람들,7.441,2396,,0
레드 아이,3.241,811,,0
"제니, 주노",3.661,3483,,0
파송송 계란탁,7.351,1011,,0
마파도,6.141,1271,4.0,3
"여자, 정혜",7.491,656,,0
잠복근무,7.541,1473,,0
달콤한 인생,8.841,6913,,0
댄서의 순정,7.831,2846,,0
역전의 명수,6.881,782,,0
남극일기,5.561,3093,,0
"안녕, 형아",8.301,852,,0
연애술사,7.141,1047,,0
혈의 누,8.031,3382,,0
간 큰 가족,6.871,1113,,0
분홍신,5.611,1292,,0
연애의 목적,8.121,3612,,0
천군,7.121,2666,,0
친절한 금자씨,7.601,10190,,0
박수칠 때 떠나라,7.771,3855,6.8,5
웰컴 투 동막골,8.891,10429,8.0,1
첼로-홍미주 일가 살인사건,4.121,433,2.75,4
강력 3반,6.471,1635,6.0,1
너는 내 운명,9.081,6216,6.6,5
미스터 주부퀴즈왕,8.001,936,5.0,3
외출,5.591,1628,6.333333333333333,6
형사 Duelist,5.891,5677,7.166666666666667,6
내 생애 가장 아름다운 일주일,8.661,3537,6.8,5
새드무비,6.641,2398,5.0,1
야수와 미녀,8.691,3083,4.333333333333333,3
오로라 공주,8.151,2374,5.4,5
광식이 동생 광태,7.831,2226,6.666666666666667,6
나의 결혼원정기,8.381,1956,6.166666666666667,6
무영검,6.821,1146,5.5,4
미스터 소크라테스,7.821,2078,5.5,2
"사랑해, 말순씨",8.051,719,6.0,5
"소년, 천국에 가다",7.691,893,5.333333333333333,3
6월의 일기,7.151,1544,5.0,2
애인,5.971,607,4.0,1
왕의 남자,9.041,34372,6.666666666666667,6
작업의 정석,6.541,3106,5.0,4
청연,7.591,2788,6.333333333333333,6
태풍,6.131,6930,5.666666666666667,6
파랑주의보,5.801,1311,5.0,2
사랑을 놓치다,8.221,2162,6.0,4
싸움의 기술,7.981,3714,5.0,6
야수,7.601,4231,6.0,4
투사부일체,3.271,2773,,0
홀리데이,8.661,6480,4.5,4
백만장자의 첫사랑,7.731,4979,5.0,3
손님은 왕이다,7.861,1531,6.0,4
음란서생,7.021,3777,6.857142857142857,7
흡혈형사 나도열,6.031,3044,6.0,2
데이지,7.181,2774,5.0,1
로망스,8.321,44,5.0,1
방과후 옥상,6.541,1832,4.333333333333333,3
여교수의 은밀한 매력,3.081,2733,5.428571428571429,7
청춘만화,6.211,2315,5.0,1
카리스마 탈출기,4.791,781,3.5,2
"달콤, 살벌한 연인",8.391,4739,6.25,4
마이 캡틴 김대출,7.311,584,4.666666666666667,3
맨발의 기봉이,7.301,2085,6.0,3
사생결단,7.461,3037,6.4,5
연리지,5.221,453,,0
가족의 탄생,8.591,2137,6.166666666666667,6
공필두,3.451,445,3.0,1
구타유발자들,7.561,3247,5.833333333333333,6
국경의 남쪽,8.491,1468,5.75,4
짝패,7.891,3325,6.666666666666667,6
호로비츠를 위하여,9.121,3990,5.8,5
강적,6.761,1169,5.5,4
모노폴리,6.391,1463,4.0,4
비열한 거리,8.801,7339,6.5,4
아랑,7.161,1729,3.5,2
아치와 씨팍,7.621,1213,6.2,5
착신아리 파이널,3.791,1000,3.3333333333333335,3
괴물,8.631,39587,8.0,6
파이스토리,8.691,421,5.0,1
한반도,6.371,9093,4.666666666666667,6
각설탕,8.841,8463,5.666666666666667,3
다세포소녀,2.221,22863,6.0,4
"사랑하니까, 괜찮아",4.541,1299,,0
스승의 은혜,6.631,2153,5.0,2
신데렐라,8.341,1624,6.5,4
아이스케키,7.911,734,5.5,4
원탁의 천사,7.411,2629,4.0,3
천하장사 마돈나,8.161,3085,7.2,5
플라이 대디,6.311,6481,,0
가문의 부활 - 가문의 영광3,4.021,2794,4.25,4
구미호 가족,5.541,818,5.0,2
"두뇌유희프로젝트, 퍼즐",4.421,1005,5.0,2
뚝방전설,6.151,1180,5.666666666666667,3
라디오 스타,9.211,10947,7.4,5
무도리,6.401,356,5.333333333333333,3
"연애, 그 참을 수 없는 가벼움",8.261,3392,,0
우리들의 행복한 시간,8.701,10510,6.5,4
잘 살아보세,5.541,594,4.0,2
타짜,9.211,10195,7.166666666666667,6
가을로,7.211,1507,5.666666666666667,3
거룩한 계보,7.511,4136,5.2,5
마음이...,8.581,1731,5.166666666666667,3
폭력써클,7.181,1505,7.0,1
그해 여름,8.961,3298,,0
누가 그녀와 잤을까?,4.861,1737,2.3333333333333335,3
사랑 따윈 필요 없어,6.371,1975,4.0,2
사랑할 때 이야기하는 것들,7.921,829,6.666666666666667,3
애정결핍이 두 남자에게 미치는 영향,5.091,1159,4.333333333333333,3
열혈남아,7.761,1471,6.25,4
잔혹한 출근,7.551,1738,5.0,1
해바라기,9.281,79,7.0,3
Mr.로빈 꼬시기,6.061,1883,4.0,1
미녀는 괴로워,8.801,15953,5.0,5
싸이보그지만 괜찮아,5.161,7383,6.0,5
올드미스다이어리,8.571,3494,6.5,2
조용한 세상,7.751,1338,4.5,2
조폭마누라3,7.531,2433,6.0,3
중천,5.611,5636,5.5,2
마파도2,6.141,1271,4.0,3
묵공,7.311,1833,7.333333333333333,6
언니가 간다,6.101,1062,4.333333333333333,3
오래된 정원,7.341,819,7.4,5
천년여우 여우비,8.571,1701,6.0,2
최강로맨스,7.121,3474,3.0,1
허브,6.861,77,6.0,3
1번가의 기적,8.211,4495,5.5,2
그놈 목소리,7.471,6075,5.875,8
김관장 대 김관장 대 김관장,4.621,2391,4.0,1
바람피기 좋은 날,5.811,1992,5.333333333333333,6
복면달호,7.541,5484,4.666666666666667,3
빼꼼의 머그잔 여행,8.091,56,,0
쏜다,7.781,1705,4.5,2
이장과 군수,7.321,2247,4.75,4
좋지 아니한가,7.731,2207,6.333333333333333,6
극락도 살인사건,6.971,3641,5.0,5
날아라 허동구,8.631,1002,6.333333333333333,3
눈부신 날에,6.901,652,5.333333333333333,3
동갑내기 과외하기 레슨 2,6.431,1839,3.0,1
우아한 세계,8.341,3675,6.666666666666667,6
천년학,7.531,415,7.6,5
못말리는 결혼,6.461,1708,3.0,1
밀양,7.981,5484,7.0,8
아들,7.871,1845,5.0,3
전설의 고향,4.521,1098,3.0,3
검은 집,5.731,11,,0
두 번째 사랑,8.031,898,5.5,4
꽃미남 연쇄 테러 사건,4.591,6303,6.0,1
해부학 교실,5.071,1648,5.333333333333333,3
화려한 휴가,7.571,25604,6.25,8
기담,7.501,4137,6.375,8
내 생애 최악의 남자,4.081,918,4.666666666666667,3
두 사람이다,4.511,906,3.5,4
리턴,8.371,3252,6.4,5
만남의 광장,6.001,3,,0
사랑방 선수와 어머니,4.991,1141,,0
죽어도 해피엔딩,7.831,1487,5.0,1
지금 사랑하는 사람과 살고 있습니까?,7.071,2091,5.0,3
권순분여사 납치사건,7.501,2390,5.0,5
두 얼굴의 여친,8.011,3213,4.666666666666667,3
마이 파더,8.251,2514,6.333333333333333,6
사랑,8.331,18,4.666666666666667,3
상사부일체,3.271,2773,,0
어머니는 죽지 않는다,8.021,284,6.0,2
즐거운 인생,9.141,5305,5.4,5
궁녀,5.761,2720,6.0,4
바르게 살자,8.101,5203,4.5,2
어깨 너머의 연인,5.921,559,4.0,1
엠,5.971,4809,6.0,6
펀치레이디,6.081,584,4.0,2
행복,7.931,3817,6.666666666666667,6
세븐 데이즈,9.051,12162,5.666666666666667,3
스카우트,8.181,2216,6.2,5
식객,8.471,7948,4.8,5
열한번째 엄마,8.131,1471,4.25,4
우리 동네,6.821,2126,5.0,2
내 사랑,9.271,2100,6.714285714285714,7
색즉시공 시즌2,8.111,2540,4.666666666666667,3
싸움,6.041,2931,5.666666666666667,3
용의주도 미스신,6.571,2185,4.0,2
기다리다 미쳐,7.351,1530,5.5,4
더 게임,7.421,5653,5.0,3
뜨거운 것이 좋아,6.851,3173,6.0,1
라듸오 데이즈,5.901,987,,0
무방비도시,7.561,4248,4.666666666666667,3
슈퍼맨이었던 사나이,7.521,2812,5.5,4
어린 왕자,9.061,1812,7.25,4
우리 생애 최고의 순간,8.571,8252,,0
원스어폰어타임,7.991,4621,6.0,2
6년째 연애중,7.051,2243,,0
"대한이, 민국씨",6.561,670,4.0,1
마지막 선물,8.321,1005,,0
추격자,9.091,17134,7.5,6
마이 뉴 파트너,7.481,1077,4.0,2
숙명,4.211,3046,5.0,2
허밍,7.311,657,4.0,1
GP 506,7.031,3892,6.0,5
가루지기,4.481,1939,,0
도레미파솔라시도,6.641,3957,,0
비스티 보이즈,7.231,4745,5.875,8
날나리 종부전,5.011,453,2.3333333333333335,3
서울이 보이냐,6.051,174,4.5,2
강철중: 공공의 적 1-1,8.531,6162,5.25,8
걸스카우트,5.901,547,5.571428571428571,7
무림여대생,4.861,943,4.2,5
크로싱,6.321,3949,,0
흑심모녀,7.011,348,4.0,2
눈에는 눈 이에는 이,7.881,3668,5.666666666666667,6
님은 먼 곳에,7.851,4750,6.166666666666667,6
"좋은 놈, 나쁜 놈, 이상한 놈",7.751,19779,7.0,7
다찌마와리,6.821,3267,6.7,10
멋진 하루,8.271,3017,7.2,5
신기전,8.281,7791,5.5,6
영화는 영화다,8.851,6017,6.2,5
울학교 이티,8.981,4915,6.0,2
고고 70,8.121,1727,6.0,6
그 남자의 책 198쪽,7.131,566,4.0,2
너를 잊지 않을 거야,7.721,370,3.5,2
모던보이,6.911,2673,5.571428571428571,7
미쓰 홍당무,6.801,4214,6.875,8
비몽,6.881,927,7.0,4
사과,7.941,606,6.333333333333333,3
아내가 결혼했다,5.081,5371,5.75,8
서양 골동 양과자점 앤티크,8.211,5041,6.428571428571429,7
소년은 울지 않는다,5.771,272,4.5,4
순정만화,7.841,3935,,0
1724 기방난동사건,5.431,1058,4.4,5
과속스캔들,9.201,31303,6.03125,8
달콤한 거짓말,7.561,1507,6.0,3
로맨틱 아일랜드,7.811,883,,0
쌍화점,7.281,10573,5.25,10
워낭소리,8.681,6450,6.75,10
유감스러운 도시,6.041,3038,0.875,2
작전,8.631,4988,5.678571428571429,7
키친,6.431,1583,3.09375,8
핸드폰,7.251,2368,4.611111111111111,9
슬픔보다 더 슬픈 이야기,8.421,5429,4.5,5
실종,7.681,235,7.333333333333333,6
7급 공무원,8.281,8967,3.5,9
그림자 살인,7.381,3999,5.09375,8
똥파리,9.231,7207,6.975,10
박쥐,6.351,13649,4.875,10
우리 집에 왜 왔니,8.331,2168,3.375,4
인사동 스캔들,7.991,3269,5.666666666666667,6
김씨표류기,8.831,7741,7.166666666666667,9
마더,8.201,10488,7.275,10
잘 알지도 못하면서,7.681,802,5.083333333333333,9
거북이 달린다,8.421,5929,5.291666666666667,6
여고괴담 5,4.591,1862,2.925,10
국가대표,9.141,40405,6.21875,8
오감도,2.781,3468,4.208333333333333,6
차우,7.591,6811,4.325,10
킹콩을 들다,9.231,8472,5.775,10
해운대,7.431,25829,5.05,10
10억,6.251,4327,3.4642857142857144,7
불신지옥,7.941,2381,6.361111111111111,9
소피의 연애 매뉴얼,6.461,527,3.0,1
요가학원,4.681,258,3.0,2
나는 갈매기,7.741,715,,0
불꽃처럼 나비처럼,6.951,4918,3.9,10
이태원 살인사건,6.011,2366,5.34375,8
굿모닝 프레지던트,6.711,4992,5.875,8
부산,4.881,1009,4.916666666666667,6
정승필 실종사건,2.901,1980,2.3,5
호우시절,7.471,1992,5.65,10
19-Nineteen,7.851,1645,,0
바람,9.291,9881,4.25,3
백야행,7.941,4156,4.9375,8
집행자,7.491,1677,5.972222222222222,9
천국의 우편배달부,8.611,3502,4.0,1
청담보살,6.051,2971,4.5625,4
펜트하우스 코끼리,4.021,1562,4.0,4
홍길동의 후예,7.781,2594,5.333333333333333,3
시크릿,7.841,99,,0
여배우들,6.871,2714,6.95,10
전우치,8.221,19918,5.1,10
아빠가 여자를 좋아해,7.871,1432,4.791666666666667,6
용서는 없다,7.611,4814,4.125,6
주유소 습격사건 2,4.651,2903,3.75,4
하모니,9.041,13351,2.9583333333333335,6
의형제,8.871,14304,7.55,10
평행이론,6.921,3152,3.75,4
무법자,5.531,1862,3.25,4
비밀애,4.861,907,4.166666666666667,3
아마존의 눈물,8.481,122,5.5,2
육혈포 강도단,7.581,2428,4.458333333333333,6
구르믈 버서난 달처럼,6.841,4971,4.59375,8
반가운 살인자,7.611,3498,4.5,2
베스트셀러,7.591,3319,3.8333333333333335,6
집 나온 남자들,6.441,459,5.291666666666667,6
친정엄마,9.261,2632,4.95,5
폭풍전야,6.731,949,4.25,5
시,8.981,2049,5.95,10
하녀,5.761,5312,4.925,10
맨발의 꿈,9.271,3543,4.928571428571429,7
방자전,7.461,3912,5.55,10
포화속으로,8.231,19465,3.3214285714285716,7
마음이2,8.581,1731,5.166666666666667,3
이끼,7.141,8543,6.388888888888889,9
파괴된 사나이,7.711,5994,4.9375,8
아저씨,9.261,29617,6.25,10
악마를 보았다,8.061,14119,5.5,10
죽이고 싶은,7.131,1185,5.041666666666667,6
폐가,7.091,5194,2.1875,4
그랑프리,7.261,1262,2.892857142857143,7
김복남 살인사건의 전말,8.791,4275,7.175,10
무적자,5.531,1862,3.25,4
방가? 방가!,7.921,4824,4.95,10
시라노; 연애조작단,8.731,9623,5.95,10
"울지마, 톤즈",9.471,187,4.0,1
퀴즈왕,5.911,1496,4.7,10
나탈리,4.721,812,2.4583333333333335,6
부당거래,8.731,6817,7.9,10
돌이킬 수 없는,5.101,30,7.0,2
두 여자,6.581,447,5.375,4
불량남녀,8.181,2330,4.392857142857143,7
이층의 악당,8.101,2748,6.425,10
초능력자,6.711,13435,5.575,10
페스티발,7.741,3234,6.75,2
김종욱 찾기,8.291,4626,4.90625,8
라스트 갓파더,6.231,17444,4.107142857142857,7
쩨쩨한 로맨스,8.521,7549,4.964285714285714,7
헬로우 고스트,8.891,12889,4.1875,8
황해,7.991,10809,6.25,9
글러브,8.851,6754,5.1,10
심장이 뛴다,7.531,4334,2.7916666666666665,6
조선명탐정 : 각시투구꽃의 비밀,8.121,9617,4.75,10
평양성,7.781,6113,4.0,6
그대를 사랑합니다,9.341,7679,4.40625,8
만추,7.481,5604,5.1,10
아이들...,7.881,5873,3.857142857142857,7
로맨틱 헤븐,6.521,516,4.15,5
마이 블랙 미니드레스,6.861,1894,3.7083333333333335,6
사랑이 무서워,6.991,1568,1.75,4
위험한 상견례,6.251,1586,4.0,1
세상에서 가장 아름다운 이별,9.281,4047,5.321428571428571,7
수상한 고객들,8.651,3671,4.464285714285714,7
적과의 동침,7.531,1356,4.25,5
써니,9.121,18436,6.425,10
체포왕,7.731,1810,5.9,5
헤드,4.851,584,5.333333333333333,3
회초리,8.061,971,3.0,2
마마,8.421,111,5.75,4
모비딕,7.301,1909,5.0,10
풍산개,7.011,3953,4.194444444444445,9
화이트: 저주의 멜로디,6.841,3707,4.0,8
고양이: 죽음을 보는 두 개의 눈,5.071,1837,6.0,6
고지전,8.711,11367,6.575,10
마당을 나온 암탉,8.881,5747,6.2588888888888885,9
퀵,7.851,9574,6.055555555555555,9
7광구,3.341,20096,4.3,10
블라인드,9.081,218,6.0,5
최종병기 활,7.871,14507,6.8,10
푸른소금,7.061,4448,3.9444444444444446,9
가문의 영광4 - 가문의 수난,4.181,3714,2.25,4
도가니,9.271,10220,6.8,10
의뢰인,8.071,5121,5.875,10
챔프,8.391,2070,4.59375,8
카운트다운,5.401,20,,0
통증,7.841,2616,4.55,10
오직 그대만,9.151,7786,5.25,6
완득이,8.801,9725,6.857142857142857,7
투혼,7.921,1220,4.1875,4
히트,9.131,1528,8.0,1
Mr.아이돌,7.271,1461,4.5,4
너는 펫,6.251,3023,3.55,5
더 킥,6.961,925,3.5,2
완벽한 파트너,6.881,1096,4.0,1
커플즈,7.961,1313,5.083333333333333,6
특수본,6.981,2933,5.34375,8
티끌모아 로맨스,7.541,1855,6.142857142857143,7
결정적 한방,6.251,495,6.0,1
마이 웨이,7.221,9516,4.78125,8
오싹한 연애,8.551,6805,5.03125,8
퍼펙트 게임,8.951,6201,4.40625,8
네버엔딩 스토리,7.441,1180,2.0,4
댄싱퀸,8.861,6302,6.0,6
부러진 화살,8.911,7358,6.675,10
원더풀 라디오,7.581,3416,4.5,3
점박이:한반도의 공룡3D,7.661,832,,0
코알라 키드 : 영웅의 탄생,8.641,477,5.0,1
페이스메이커,8.851,3153,5.416666666666667,6
러브픽션,6.741,4755,6.785714285714286,7
범죄와의 전쟁: 나쁜놈들 전성시대,8.671,8043,7.5,8
파파,8.141,2561,5.5,4
하울링,6.761,3449,3.75,6
가비,6.871,1373,4.291666666666667,6
건축학개론,8.691,15460,7.1875,8
시체가 돌아왔다,7.421,2714,3.5833333333333335,6
화차,8.101,7527,4.428571428571429,7
간기남,6.921,2319,2.75,5
은교,7.041,5646,6.125,10
인류멸망 보고서,4.881,3879,6.166666666666667,6
내 아내의 모든 것,8.591,9024,5.35,10
돈의 맛,5.001,1,,0
미확인 동영상 : 절대클릭금지,6.131,3493,3.75,3
차형사,7.471,5173,3.725,10
미쓰GO,5.161,1921,5.0625,8
아부의 왕,5.661,1321,4.4,5
후궁 : 제왕의 첩,6.961,4681,6.0,8
5백만불의 사나이,5.001,1151,4.9,5
나는 공무원이다,6.151,1544,4.333333333333333,6
도둑들,7.671,21005,5.65,10
두 개의 달,7.031,2018,4.1875,4
무서운 이야기,5.871,2399,6.0,2
연가시,7.161,12955,4.464285714285714,7
577 프로젝트,8.241,1940,3.375,2
R2B: 리턴투베이스,7.431,7142,4.041666666666667,6
공모자들,7.041,6679,5.0,2
나는 왕이로소이다,7.441,3645,5.5,5
바람과 함께 사라지다,7.601,7981,4.083333333333333,3
이웃사람,7.531,5748,5.916666666666667,6
"광해, 왕이 된 남자",9.261,28336,5.425,10
피에타,7.791,4259,5.607142857142857,7
강철대오:구국의 철가방,6.501,1504,4.3125,4
늑대소년,8.661,34096,4.525,10
복숭아나무,7.211,1323,4.5,2
용의자X,6.321,19,,0
위험한 관계,8.011,1373,6.375,8
점쟁이들,5.851,4133,5.6875,8
회사원,6.561,5926,5.138888888888889,9
26년,6.451,51051,4.4,10
돈 크라이 마미,6.451,9071,4.5,2
음치 클리닉,6.921,2493,3.4166666666666665,6
자칼이 온다,6.311,4053,3.0,1
철가방 우수氏,9.121,1202,4.5,2
가문의 영광5 - 가문의 귀환,6.051,2061,,0
나의 PS 파트너,8.271,5858,3.75,7
반창꼬,8.581,10255,4.357142857142857,7
타워,8.021,14055,3.28125,8
7번방의 선물,8.831,45743,6.583333333333333,6
마이 리틀 히어로,8.441,1609,4.95,5
박수건달,8.131,11100,6.333333333333333,6
베를린,7.851,19988,6.111111111111111,9
뽀로로 극장판 슈퍼썰매 대모험,8.691,696,6.5,2
파이스토리 : 악당상어 소탕작전,8.691,421,5.0,1
남자사용설명서,7.101,9045,5.25,8
남쪽으로 튀어,7.811,4934,6.03125,8
분노의 윤리학,6.821,2461,6.666666666666667,3
신세계,8.951,21978,4.59375,8
사이코메트리,3.401,20,,0
연애의 온도,7.481,5766,5.055555555555555,9
지슬 - 끝나지 않은 세월2,6.301,6256,5.75,9
파파로티,8.281,10260,6.0,4
노리개,7.331,2078,4.0,2
런닝맨,9.251,97,5.0,2
전설의 주먹,7.551,6339,6.8,10
고령화 가족,8.271,5749,4.225,10
