movie_id,title,original_title,release_date,budget,revenue,vote_average,runtime,release_year,release_month,director_id,director_original_name,cast_ids,cast_original_names
670,올드보이,올드보이,2003-11-21,3000000,17500000,8.252,120,2003,11,10099,박찬욱,64880|10112|1299317|77182|77180|77188|554330|117504|77183|587675,최민식|유지태|강혜정|김병옥|지대한|오달수|이승신|윤진서|오태경|유연석
1255,괴물,괴물,2006-07-27,11000000,88489643,6.98,119,2006,7,21684,봉준호,20738|116180|21687|21688|21689|77188|1307736|1180191|141541|94003,송강호|변희봉|박해일|배두나|고아성|오달수|이재응|Lee Dong-ho|윤제문|임필성
1963,활,활,2005-05-12,950000,2032404,6.921,88,2005,5,1188,김기덕,16262|20265|20263|20264|2463806|3788523|1074064|3643729|2208663,Han Yeo-reum|전성환|서지석|전국환|김익태|Jang Dae-sung|Jo Hyun-wu|Shin Taek-gi|Pyo Sang-woo
2015,밀양,밀양,2007-05-23,2900000,11581469,7.193,142,2007,5,96657,이창동,20737|20738|96467|2775961|135850|96663|2204431|2344102|2158882|141548,전도연|송강호|조영진|선정엽|김영재|박명신|차미경|오만석|장혜진|이성민
10253,디 워,디 워,2007-08-01,32000000,75108998,4.525,92,2007,8,64331,심형래,20386|64341|5694|64342|56457|15824|64343|7430|64344|1578,Jason Behr|Amanda Brooks|Robert Forster|Craig Robinson|Aimee Garcia|Chris Mulkey|John Ales|Elizabeth Peña|Billy Gardell|Holmes Osborne
14968,웰컴 투 동막골,웰컴 투 동막골,2005-08-04,8000000,33579813,7.445,133,2005,8,117370,박광현,83682|25004|1299317|117378|239927|117376|117377|1075471|230362|2275979,정재영|신하균|강혜정|Steve Taschler|임하룡|Seo Jae-kyeong|류덕환|Jung Jae-jin|조덕현|Hong Ye-In
17903,쌍화점,쌍화점,2008-12-30,10000000,18980744,6.899,132,2008,12,1294627,유하,127564|17122|85174|105612|1256497|1342876|138336|1222950|1489519|150698,조인성|주진모|송지효|Shim Ji-ho|서영주|현우|조진웅|임주환|Yeo Wook-hwan|송중기
18514,두번째 사랑,두번째 사랑,2007-06-20,3500000,689473,6.6,90,2007,6,145359,Gina Kim,21657|75913|145360|145362|54124|5373|145361|103375|74575|1223957,Vera Farmiga|하정우|David Lee McInnis|Shirley Roeca|Marceline Hugot|Trisha LaFache|Joseph Y. Kim|Becky London|Robert Dahey|Jackson Pace
19627,무림여대생,무림여대생,2008-06-26,7000000,162256,6.519,118,2008,6,63429,곽재용,84980|116175|1046709|63444|63440|1180185|63442|1621345|1567063,온주완|신민아|유건|정호빈|임예진|최재성|차태현|박휘순|Yoo Soon-chul
22536,박쥐,박쥐,2009-04-30,5000000,13085023,7.097,133,2009,4,10099,박찬욱,20738|1059584|93252|25004|1277308|88298|77188|25078|1128087|567621,송강호|김옥빈|김해숙|신하균|박인환|송영창|오달수|Ériq Ebouaney|서동수|최희진
25597,헨젤과 그레텔,헨젤과 그레텔,2007-12-27,4000000,2206625,6.7,116,2007,12,94003,임필성,93994|94000|93995|93997|93999|93996|227441|1073874|1988107,천정명|Eun Won-jae|심은경|진지희|박희순|장영남|김경익|고준희|Park Lydia
30018,마더,마더,2009-05-28,5000000,17112713,7.709,128,2009,5,21684,봉준호,126478|70336|1299287|141541|994248|1299516|2119920|2119921|1263930|2119922,김혜자|원빈|진구|윤제문|전미선|송새벽|이영석|문희라|천우희|Kim Byeong-soon
33196,해운대,해운대,2009-07-22,16000000,71641901,6.9,129,2009,7,84852,윤제균,85008|83220|121148|121149|1299351|235338|115904|1080904|140335|496935,설경구|하지원|박중훈|엄정화|이민기|강예원|김인권|송재호|김유정|성병숙
35010,슈퍼맨이었던 사나이,슈퍼맨이었던 사나이,2008-01-31,4250000,3848034,7.4,102,2008,1,113579,정윤철,68903|63436|93997|553838|1296075|577397|140317|1029156|1162595|509648,황정민|전지현|진지희|도용구|선우선|김재록|박용수|이상엽|Woo Ki-hong|조희봉
43212,내 깡패 같은 애인,내 깡패 같은 애인,2010-05-20,800000,4214668,6.8,105,2010,5,1139243,Kim Kwang-sik,121148|127720|79574|560068|240082|1564168|145955|554025|2133345|2240042,박중훈|정유미|박원상|정우혁|정인기|Kwon Yul|민경진|양은용|No Seung-beom|윤가현
49797,악마를 보았다,악마를 보았다,2010-08-12,6000000,12966357,7.802,144,2010,8,69081,김지운,25002|64880|20264|87090|1340711|1340712|561199|1254630|1460205|240081,이병헌|최민식|전국환|천호진|오산하|김윤서|남보라|이준혁|윤채영|최무성
51200,포화 속으로,포화 속으로,2010-06-16,10400000,20967660,7.515,120,2010,6,78866,John H. Lee,1233094|80981|138508|1248450|1234599|1680319|1307150|1611450|98131|930417,권상우|최승현|김승우|차승원|김혜성|구성환|Shin Hyun-tak|Mun Jae-won|박진희|김성령
51608,아저씨,아저씨,2010-08-04,1255000,43059790,7.699,119,2010,8,144590,이정범,70336|144591|552067|550683|147505|1075354|1041679|144954|88298|1190219,원빈|김새론|김태훈|김희원|김성오|이종필|ธนายง ว่องตระกูล|Kim Hyo-seo|송영창|Baek Su-ryeon
52413,여고괴담 5: 동반자살,여고괴담 5: 동반자살,2009-06-18,125000,3470000,5.465,88,2009,6,39255,Lee Jong-yong,1089693|1183549|1255410|1183550|1183552|1183555|1183556|1254424|1106149|1530162,오연서|장경아|손은서|송채윤|Yoo Dam-hee|Park Ga-hee|Park Jung-yoon|강별|황승언|정혜인
56604,폐가,폐가,2010-08-19,300000,83322,4.5,84,2010,8,118680,Lee Cheol-ha,224667|1029157|224669|224670|224671,Sin Gyeong Seon|신소율|Yun I-na|Lee Hwa Jeong|Hyeon Tae Ho
70829,라스트 갓파더,라스트 갓파더,2010-12-29,13400000,16700000,4.2,103,2010,12,64331,심형래,64331|1037|18313|19302|78804|21485|4253|54041|559769|1240,심형래|Harvey Keitel|Michael Rispoli|Jason Mewes|Jocelin Donahue|Blake Clark|Jon Polito|Paul Hipp|Logan Shea|Jack Kehler
77117,써니,써니,2011-05-04,3550000,48000000,7.9,135,2011,5,84976,강형철,87552|93995|62336|1295457|1190229|1295459|1295460|1295461|1295462|561199,유호정|심은경|진희경|강소라|고수희|김민영|홍진희|박진주|이연경|남보라
79224,최종병기 활,최종병기 활,2011-08-10,8000000,49000000,7.258,122,2011,8,1049134,김한민,21687|1248204|84788|227638|117505|1255724|557133|96634|1075838|231476,박해일|문채원|김무열|류승룡|박기웅|大谷亮平|이다윗|이한위|박노식|이경영
79553,고지전,고지전,2011-07-20,10000000,15786086,7.2,133,2011,7,148747,장훈,25004|85173|531736|1243892|150697|557133|227638|1059584|138336|240082,신하균|고수|이제훈|류승수|고창석|이다윗|류승룡|김옥빈|조진웅|정인기
81481,도가니,도가니,2011-09-22,2200000,31500000,8.157,124,2011,9,1294471,황동혁,150903|127720|913196|929592|145382|1096793|587677|1294797|1294798|20264,공유|정유미|김현수|정인서|백승환|장광|김주령|김민상|임현성|전국환
82469,더 킥,더 킥,2011-11-03,3500000,517069,5.2,105,2011,11,57214,Prachya Pinkaew,64453|1106129|1097451|1631370|57208|135347|1072064|1097452|2072500|234990,조재현|예지원|나태주|태미|เพ็ชรทาย วงษ์คำเหลา|ฉันทธนิสา ตัง|Do Shi-gang|Lee Kwan-hun|Kim Yiroo|Brahim Achabbakhe
86262,잘 알지도 못하면서,잘 알지도 못하면서,2009-05-14,100000,208867,5.8,128,2009,5,150975,홍상수,25003|1299243|1245069|70338|127720|564849|1338164|80461|75913|83122,김태우|엄지원|고현정|공형진|정유미|서영화|문창길|유준상|하정우|문소리
91073,만추,만추,2011-02-17,6200000,4820000,6.91,113,2011,2,939128,김태용,544107|38280|124493|2045460|547479|939127|1721768|564846|113006|1292657,현빈|湯唯|Jun Kim|John Wu|Danni Lang|Katarina Choi|김서라|박미현|James C. Burns|Nikita Breznikov
91078,완득이,완득이,2011-10-20,4160000,34000000,6.963,107,2011,10,83030,이한,572225|75912|939133|992831|135850|86329|939135|1254424|1375944|564848,유아인|김윤석|박수영|Lee Jasmine|김영재|안길강|박효주|강별|김동영|Jo Deok-jae
91088,돼지의 왕,돼지의 왕,2011-11-03,130000,13,6.1,96,2011,11,939147,연상호,108538|998412|939144|1177278|567783|1177279|2436213|1425591,양익준|오정세|김혜나|박희본|김꽃비|Jo Yeong-Bin|허지웅|Kyung-soon
94047,마이웨이,마이웨이,2011-12-21,25500000,16653488,7.883,137,2011,12,64883,강제규,16962|63694|64439|115904|126880|550683|77183|1256356|1255409|87090,장동건|オダギリジョー|范冰冰|김인권|이연희|김희원|오태경|곽정욱|김시후|천호진
110415,설국열차,설국열차,2013-08-01,39200000,86758912,6.906,127,2013,8,21684,봉준호,16828|20738|228|5049|3063|478|6944|1125|21689|17486,Chris Evans|송강호|Ed Harris|John Hurt|Tilda Swinton|Jamie Bell|Octavia Spencer|Ewen Bremner|고아성|Alison Pill
123377,피에타,피에타,2012-09-06,103000,6616296,7.076,104,2012,9,1188,김기덕,1294946|64497|1162595|1680744|1418582|1564168|1162596|1295420|577397,조민수|이정진|Woo Ki-hong|Kang Eun-jin|허준석|Kwon Yul|진용욱|유하복|김재록
134126,회사원,회사원,2012-10-11,3500000,7339398,6.754,96,2012,10,1294126,임상윤,932821|545756|1155298|1299285|231476|39257|1295420|20264|1910254|1332468,소지섭|이미연|곽도원|김동준|이경영|한보배|유하복|전국환|김서원|허동원
160704,베를린,베를린,2013-01-30,9000000,48965210,6.7,120,2013,1,86325,류승완,75913|80457|88876|63436|231476|49486|35434|47779|240081|1155298,하정우|한석규|류승범|전지현|이경영|John Keogh|Numan Acar|Pasquale Aleardi|최무성|곽도원
214209,숨바꼭질,숨바꼭질,2013-08-14,1900000,35461505,6.5,107,2013,8,1203347,허정,1015873|1077269|994248|1278160|1278161|1278162|1520863|64454|3696482|566372,손현주|문정희|전미선|김원해|정준원|김수안|김지영|기주봉|Lee Yeong-mi|이준혁
227783,넛잡: 땅콩 도둑들,The Nut Job,2014-01-17,42000000,120885527,5.857,86,2014,1,1262197,Peter Lepeniotis,21200|18269|3896|25541|32747|52792|76982|86498|190895|933922,Will Arnett|Brendan Fraser|Liam Neeson|Katherine Heigl|Stephen Lang|Maya Rudolph|Jeff Dunham|Gabriel Iglesias|Sarah Gadon|James Rankin
282631,명량,명량,2014-07-30,9500000,138342258,6.988,128,2014,7,1049134,김한민,64880|227638|138336|1299287|1244822|181332|1564168|1251697|552067|1255724,최민식|류승룡|조진웅|진구|이정현|김명곤|Kwon Yul|노민우|김태훈|大谷亮平
285213,해적: 바다로 간 산적,해적: 바다로 간 산적,2014-08-06,13000000,64400000,6.998,129,2014,8,980218,이석훈,86889|110388|77188|138527|84996|231476|125736|25003|1330446|578838,손예진|김남길|오달수|박철민|유해진|이경영|설리|김태우|이이경|신정근
290098,아가씨,아가씨,2016-06-01,8575000,38600000,8.2,144,2016,6,10099,박찬욱,123664|1537768|75913|138336|93252|83122|557743|3553480|1418580|1993723,김민희|김태리|하정우|조진웅|김해숙|문소리|이용녀|곽은진|이동휘|Jo Eun-hyung
290751,시크릿 인 데어 아이즈,Secret in Their Eyes,2015-10-14,19500000,34854990,6.353,111,2015,10,21807,Billy Ray,5294|2227|1204|14329|658|50217|1081875|1327013|1594748|1411168,Chiwetel Ejiofor|Nicole Kidman|Julia Roberts|Dean Norris|Alfred Molina|Michael Kelly|Joe Cole|Zoe Graham|Patrick Davis Alarcón|Eileen Fogarty
293670,곡성,곡성,2016-05-12,10951000,49851770,7.376,156,2016,5,75915,나홍진,1155298|68903|1263930|2541|1681260|1112238|463583|1793046|1203792|115294,곽도원|황정민|천우희|國村隼|김환희|허진|장소연|김도윤|조한철|손강국
318541,워킹걸,워킹걸,2015-01-07,28600000,998000,5.7,112,2015,1,112018,Jung Bum-shik,556435|1149923|25003|573791|980225|1257601|573794|1349163|240861|2286203,조여정|클라라|김태우|김보연|라미란|고경표|배성우|오나라|めぐり|이규호
346646,베테랑,베테랑,2015-08-05,7528230,87970000,6.927,123,2015,8,86325,류승완,68903|572225|84996|77188|1692997|1856377|1255409|112785|1044800|87090,황정민|유아인|유해진|오달수|장윤주|오대환|김시후|정웅인|정만식|천호진
363579,밀정,밀정,2016-09-07,9620000,53165427,7.2,140,2016,9,69081,김지운,20738|150903|1010877|58665|1436248|1335825|25002|93999|1388365|1375944,송강호|공유|한지민|鶴見辰吾|Um Tae-goo|신성록|이병헌|박희순|허성태|김동영
390497,터널,터널,2016-08-10,1000000,52444295,7.303,126,2016,8,1135240,김성훈,75913|21688|77188|578838|939137|17127|2159391|93252|1128004|587676,하정우|배두나|오달수|신정근|남지현|정석용|Lee Han-seo|김해숙|유승목|박혁권
396535,부산행,부산행,2016-07-20,8500000,87547518,7.754,118,2016,7,939147,연상호,150903|1278162|127720|1024395|1255881|1042232|1347175|1351055|96663|1418581,공유|김수안|정유미|마동석|최우식|안소희|김의성|예수정|박명신|최귀화
397567,신과함께-죄와 벌,신과함께-죄와 벌,2017-12-20,18300000,125983972,8.07,139,2017,12,84969,김용화,75913|63442|150125|1128106|73249|118976|1351055|77188|1004565|1520280,하정우|차태현|주지훈|김향기|이정재|김동욱|예수정|오달수|임원희|성유빈
407887,인천상륙작전,인천상륙작전,2016-07-27,12700000,49196532,5.9,110,2016,7,78866,John H. Lee,73249|3896|86330|227430|84854|83221|85572|139493|496937|9629,이정재|Liam Neeson|이범수|진세연|정준호|김선아|추성훈|박성웅|김영애|Jon Gries
429450,판도라,판도라,2016-12-07,13938145,30169000,7.547,136,2016,12,240802,Park Jung-woo,110388|1719942|97024|231476|496937|96484|1077269|2273295|1330423|1128004,김남길|김주현|김명민|이경영|김영애|정진영|문정희|Bae Gang-Yoo|김대명|유승목
434119,공조,공조,2017-01-18,8520000,56100000,6.851,125,2017,1,1863287,김성훈,544107|84996|123766|93996|1418580|1252045|123824|223348|1204991|20264,현빈|유해진|김주혁|장영남|이동휘|윤아|공정환|이해영|Park Min-ha|전국환
436391,군함도,군함도,2017-07-26,21000000,46183383,7.159,132,2017,7,86325,류승완,68903|932821|150698|1244822|1278162|573792|2463467|1830800|1669141|231476,황정민|소지섭|송중기|이정현|김수안|김민재|김중희|김인우|신승환|이경영
437068,택시운전사,택시운전사,2017-08-02,12820005,81927980,8.058,137,2017,8,148747,장훈,20738|3491|84996|1530733|587676|1418581|2101538|3592921|1988030|1436248,송강호|Thomas Kretschmann|유해진|류준열|박혁권|최귀화|차순배|신담수|류성현|Um Tae-goo
437103,1987,1987,2017-12-27,12308000,49380115,8.117,129,2017,12,68905,장준환,75912|75913|84996|1537768|93999|1046863|85008|1207629|83014|240948,김윤석|하정우|유해진|김태리|박희순|이희준|설경구|여진구|강동원|문성근
437109,악녀,악녀,2017-06-08,125000,8737458,6.909,123,2017,6,548646,정병길,1059584|25004|1254579|127706|1080933|1826606|1171951|138527|1358060|1873654,김옥빈|신하균|성준|김서형|조은지|Lee Seung-joo|정해균|박철민|Son Min-ji|Min Ye-ji
479718,범죄도시,범죄도시,2017-10-03,5900000,52946454,7.679,121,2017,10,1902848,강윤성,1024395|1257592|566375|1418581|1299473|1989290|2467107|1332468|1953453|2159394,마동석|윤계상|조재윤|최귀화|임형준|진선규|홍기준|허동원|하준|김성규
486589,레드슈즈,레드슈즈,2019-07-25,20000000,10054356,7.7,92,2019,7,1922138,홍성호,4567202|1087166|4819659|3312961|2539573|4161981|2235083|4819653|2848895|4819655,안소이|신용우|전진아|정재헌|최한|Kwon Sung-hyuk|윤세웅|유호한|김명준|전광주
491584,버닝,버닝,2018-05-17,7280000,6591038,7.383,148,2018,5,96657,이창동,572225|215055|1937533|2043067|1703282|240948|1107744|2133919|2133920|2133921,유아인|Steven Yeun|전종서|김수경|최승호|문성근|민복기|Ban Hye-ra|Cha Mi-kyung|이봉련
496243,기생충,기생충,2019-05-30,11363000,257591776,8.498,131,2019,5,21684,봉준호,20738|115290|556435|1255881|1442583|1572354|2158882|1694435|1418762|2306987,송강호|이선균|조여정|최우식|박소담|이정은|장혜진|박명훈|정지소|정현준
517991,공작,공작,2018-08-08,17000000,3175,7.389,137,2018,8,1024391,윤종빈,68903|141548|138336|150125|2386668|1287909|64454|147852|2386669|139493,황정민|이성민|조진웅|주지훈|정소리|김홍파|기주봉|김응수|Chae Yong|박성웅
518068,신과함께-인과 연,신과함께-인과 연,2018-08-01,18300000,112790210,8.068,141,2018,8,84969,김용화,75913|150125|1128106|1024395|118976|73249|1203792|1004565|1299277|2097275,하정우|주지훈|김향기|마동석|김동욱|이정재|조한철|임원희|남일우|정지훈
530254,마녀,마녀,2018-06-27,5500000,24340302,7.894,125,2018,6,557736,박훈정,2053219|1294946|93999|1255881|1787992|572227|146861|1717332|77182|1522159,김다미|조민수|박희순|최우식|고민시|최정우|오미희|정다은|김병옥|이주원
535389,안시성,안시성,2018-09-19,13305000,41509280,6.8,135,2018,9,1139243,Kim Kwang-sik,127564|1459772|139493|573794|1436248|1374514|564844|1856377|1142181|80654,조인성|남주혁|박성웅|배성우|Um Tae-goo|김설현|박병은|오대환|정은채|유오성
544627,암수살인,암수살인,2018-10-03,7120949,29433930,6.628,110,2018,10,2115600,김태균,75912|150125|1077269|1989290|2240611|1112238|1330450|2004692|139514|2240617,김윤석|주지훈|문정희|진선규|정종준|허진|김중기|김영웅|Jeong Gi-seop|김미화
567646,극한직업,극한직업,2019-01-23,8120000,124652206,7.144,111,2019,1,1456792,이병헌,227638|1364528|1989290|1418580|1333031|25004|998412|1347175|1654631|1418582,류승룡|이하늬|진선규|이동휘|공명|신하균|오정세|김의성|송영규|허준석
571783,자전차왕 엄복동,자전차왕 엄복동,2019-02-27,12547000,1091477,6.7,118,2019,2,138528,Kim Yoo-sung,112013|1295457|86330|150697|550683|1257593|1348599|1295461|992630|1676561,비|강소라|이범수|고창석|김희원|민효린|이시언|박진주|정석원|최대철
572164,엑시트,엑시트,2019-07-31,10892000,69501772,7.652,103,2019,7,2206352,이상근,1223316|1252045|936000|1277308|231477|1648169|1171953|2119922|1643721|2133921,조정석|윤아|고두심|박인환|김지영|강기영|김종구|Kim Byeong-soon|Hwang Hyo-eun|이봉련
575718,해치지않아,해치지않아,2020-01-15,8100000,8300000,6.221,117,2020,1,109305,Son Jae-gon,1164507|1295457|80656|147505|2067860|587676|1591370|1487428|1057068|1444366,안재홍|강소라|박영규|김성오|전여빈|박혁권|서현우|장승조|한예리|김기천
581387,백두산,백두산,2019-12-19,17700000,61321941,6.816,128,2019,12,1293085,김병서,25002|75913|1024395|150126|1014784|231476|2115785|2260893|2133924|2485848,이병헌|하정우|마동석|전혜진|수지|이경영|김시아|이상원|옥자연|최광일
581392,반도,반도,2020-07-15,17000000,42698327,6.748,115,2020,7,939147,연상호,83014|1244822|1299244|554945|573792|1096458|1793046|1924149|2478781|463583,강동원|이정현|이레|권해효|김민재|구교환|김도윤|Lee Ye-won|김규백|장소연
581526,다만 악에서 구하소서,다만 악에서 구하소서,2020-08-05,12000000,34662454,6.88,108,2020,8,75918,홍원찬,68903|73249|571172|1447365|1856377|1694435|88298|2204527|1102621|2854670,황정민|이정재|박정민|최희서|오대환|박명훈|송영창|이서환|วิทยา ปานศรีงาม|김민식
581528,악인전,악인전,2019-05-15,6500000,25775371,7.849,112,2019,5,1910480,Lee Won-tae,1024395|84788|2159394|1332468|1336804|2204527|1338162|1246931|1128004|1136064,마동석|김무열|김성규|허동원|유재명|이서환|오희준|김규리|유승목|류태호
591120,해적: 도깨비 깃발,해적: 도깨비 깃발,2022-01-26,19597380,10247262,6.5,126,2022,1,1879192,Kim Joung-hoon,1257899|240145|1326172|1233094|1466233|1578115|147505|1078674|1020859|2150704,강하늘|한효주|이광수|권상우|채수빈|세훈|김성오|박지환|성동일|김기두
601796,외계+인 1부,외계+인 1부,2022-07-20,24500000,12109608,6.831,142,2022,7,119337,최동훈,1530733|1257671|1537768|932821|37939|1566012|1347175|1364528|578838|2478780,류준열|김우빈|김태리|소지섭|염정아|조우진|김의성|이하늬|신정근|이시훈
602463,인질,인질,2021-08-18,6144000,13000000,6.9,93,2021,8,2313022,필감성,68903|1998157|1985557|2239782|3627021|3627019|2265560|2760817|2747563|3138793,황정민|Kim Jae-bum|이유미|류경수|Jung Jae-won|Lee Gyu-woon|이호정|조경현|신현종|백주희
614696,#살아있다,#살아있다,2020-06-24,6300000,13416285,7.221,98,2020,6,2359485,Cho Il,572225|1156197|1586567|2260416|927755|2776202|2414743|1572347|2772781|2173679,유아인|박신혜|이현욱|진소연|김학선|소희정|주보비|전배수|이채경|오혜원
619803,범죄도시 2,범죄도시 2,2022-05-18,7600000,101166707,7.29,106,2022,5,2376041,이상용,1024395|2035488|1418581|1078674|1332468|1953453|2298157|1627313|1673497|1522159,마동석|손석구|최귀화|박지환|허동원|하준|정재광|남문철|박지영|이주원
623135,싱크홀,싱크홀,2021-08-11,11400000,17970000,6.9,113,2021,8,583166,김지훈,1248450|1024396|1326172|2116909|1872378|1123145|1510020|2128181|1615316|1257630,차승원|김성균|이광수|권소현|김혜준|김재화|남다름|정영숙|이학주|Han Hye-rin
626872,비상선언,비상선언,2022-08-03,18052672,19200000,7.516,140,2022,8,1059129,한재림,20738|25002|20737|110388|1296713|1887382|1292971|2278760|2273915|2790263,송강호|이병헌|전도연|김남길|임시완|김소진|박해준|도영서|현봉식|우미화
660360,노량: 죽음의 바다,노량: 죽음의 바다,2023-12-20,40000000,34210966,6.4,152,2023,12,1049134,김한민,75912|229752|83682|83637|2159394|1916075|1346897|141857|1591491|1694435,김윤석|백윤식|정재영|허준호|김성규|이규형|이무생|최덕문|안보현|박명훈
726139,탈출: 프로젝트 사일런스,탈출: 프로젝트 사일런스,2024-07-11,14750000,6283415,6.993,96,2024,7,1135344,Kim Tae-gon,115290|150125|550683|240948|1351055|25003|1177278|2633250|1278162|2774992,이선균|주지훈|김희원|문성근|예수정|김태우|박희본|박주현|김수안|하도권
727340,헌트,헌트,2022-08-10,17000000,25994,6.718,131,2022,8,73249,이정재,73249|17120|150126|1388365|2791233|1295417|1044800|125732|1222433|3005649,이정재|정우성|전혜진|허성태|고윤정|김종수|정만식|임형국|정경순|정재성
753091,더 문,더 문,2023-08-02,20000000,92718,6.547,129,2023,8,84969,김용화,85008|1470219|1304595|564844|1203792|1607301|2870602|141548|1222330|1330446,설경구|도경수|김희애|박병은|조한철|최병모|홍승희|이성민|김래원|이이경
793058,하이파이브,하이파이브,2025-05-30,14450000,10551515,7.095,120,2025,5,84976,강형철,2078000|1164507|572225|980225|550683|998412|96632|1473841|62336|1096793,이재인|안재홍|유아인|라미란|김희원|오정세|신구|진영|진희경|장광
799379,늑대사냥,늑대사냥,2022-09-21,9000000,20541,6.369,122,2022,9,1294527,김홍선,1255411|1713025|1872629|1252017|150697|93996|1333030|2039484|1682490|2083708,서인국|장동윤|박호산|정소민|고창석|장영남|손종학|정문성|이성욱|홍지윤
928713,소설가의 영화,소설가의 영화,2022-04-21,71560,382227,6.6,92,2022,4,150975,홍상수,588209|123664|564849|2973301|554945|1887586|2549743|64454|3147955|2756156,이혜영|김민희|서영화|박미소|권해효|조윤희|하성국|기주봉|이은미|Kim Si-ha
